### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7964504158496857

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 148451, 'y': 113324, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 172393, 'y': 126933, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 193018, 'y': 124755, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 236787, 'y': 135940, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 237563, 'y': 145506, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 214738, 'y': 146160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 225910, 'y': 140280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 206340, 'y': 134120, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 175311, 'y': 140917, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 180348, 'y': 70280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 170691, 'y': 140233, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 143497, 'y': 75600, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 202005, 'y': 93100, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 202848, 'y': 88375, 'is_fixed': False, 'area': 16000}]}
