### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 51564, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 48626, 'y': 27614, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 72396, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 53388, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 49892, 'y': 14049, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 14171, 'y': 34605, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13164, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 12667, 'y': 7790, 'is_fixed': False, 'area': 17000}, {'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 25947, 'y': 12130, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 29157, 'y': 13168, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 12189, 'y': 13074, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 17894, 'y': 33750, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 17772, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 17206, 'y': 23967, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 42, 'y': 24588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 34397, 'y': 33961, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 19308, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 48600, 'y': 35910, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 41501, 'y': 4185, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 40270, 'y': 1215, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 40585, 'y': 11735, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 48626, 'y': 27614, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 23099, 'y': 4464, 'is_fixed': False, 'area': 28000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 41589, 'y': 10170, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 54648, 'y': 37125, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 54636, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 71244, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 19816, 'y': 8904, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 24246, 'y': 37395, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 92, 'name': 'cluster_92', 'x': 28515, 'y': 16235, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 23890, 'y': 13281, 'is_fixed': False, 'area': 13000}]}
