### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8150161063671112

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 302143, 'y': 83363, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 209182, 'y': 106232, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 190849, 'y': 121305, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 252190, 'y': 91294, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 221879, 'y': 75200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 217360, 'y': 89040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 217968, 'y': 86800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 156170, 'y': 164080, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 210824, 'y': 66920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 206522, 'y': 112583, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 151097, 'y': 142800, 'is_fixed': False, 'area': 8000}]}
