### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7849726474285126

{'driver': {'id': 24, 'name': 'cluster_24', 'x': 11042, 'y': 12199, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 33143, 'y': 19283, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 16422, 'y': 17820, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 38986, 'y': 15862, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 16422, 'y': 17820, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 29295, 'y': 14483, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14132, 'y': 34087, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 32247, 'y': 31095, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14132, 'y': 34087, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 30782, 'y': 27945, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 11471, 'y': 25907, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 44570, 'y': 29612, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 11471, 'y': 25907, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 30585, 'y': 30825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 61595, 'y': 23207, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 48627, 'y': 23767, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 61595, 'y': 23207, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 48407, 'y': 24204, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 21131, 'y': 40180, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 32064, 'y': 38070, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 20769, 'y': 40161, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 35941, 'y': 37153, 'is_fixed': False, 'area': 47000}]}
