### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6982446646690369

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14088, 'y': 17542, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 40974, 'y': 13702, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14088, 'y': 17542, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 39915, 'y': 13975, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14088, 'y': 17542, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 34995, 'y': 15825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13778, 'y': 31747, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 24748, 'y': 28593, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13778, 'y': 31747, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 32672, 'y': 30580, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 11853, 'y': 38767, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 35031, 'y': 34455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69901, 'y': 25796, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 56761, 'y': 24090, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69901, 'y': 25796, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 54757, 'y': 22711, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 47539, 'y': 44312, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 44280, 'y': 38779, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 11866, 'y': 25584, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 27590, 'y': 22595, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 28128, 'y': 10784, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 28128, 'y': 10784, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 25122, 'y': 22200, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 28128, 'y': 10784, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 33527, 'y': 23962, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 67607, 'y': 13581, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45469, 'y': 17528, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 67607, 'y': 13581, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 52246, 'y': 15602, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 69707, 'y': 17188, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 57446, 'y': 20298, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 69707, 'y': 17188, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 40709, 'y': 30291, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 42762, 'y': 34921, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 53750, 'y': 30864, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 41939, 'y': 23085, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 40272, 'y': 24236, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 40272, 'y': 24236, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 25437, 'y': 28037, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 41939, 'y': 23085, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 33527, 'y': 23962, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 63273, 'y': 35164, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45469, 'y': 17528, 'is_fixed': False, 'area': 38000}]}
