### Design Area Information ###
die_width = 56937
die_height = 51643
core_width = 52866
core_height = 47250
lx = 2052
ly = 2160
ux = 54918
uy = 49410

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.7674830532073975

{'driver': {'id': 57, 'name': 'cluster_57', 'x': 9538, 'y': 17821, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 18121, 'y': 28136, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 8272, 'y': 10774, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 34263, 'y': 16811, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 6389, 'y': 27393, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 6345, 'y': 23655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 9246, 'y': 27839, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 35616, 'y': 22970, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 8724, 'y': 36575, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 37811, 'y': 23418, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 8724, 'y': 36575, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 34121, 'y': 24648, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 8724, 'y': 36575, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 14709, 'y': 30645, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 49570, 'y': 11860, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 42291, 'y': 15453, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 26531, 'y': 5578, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 30511, 'y': 13789, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 26531, 'y': 5578, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 29193, 'y': 15535, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 26531, 'y': 5578, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 29193, 'y': 15535, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 26531, 'y': 5578, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 26166, 'y': 16586, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 37713, 'y': 46248, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 28096, 'y': 38388, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 19330, 'y': 44763, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 23118, 'y': 36510, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 19330, 'y': 44763, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 28550, 'y': 35429, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 35020, 'y': 20407, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 35020, 'y': 20407, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 26017, 'y': 34136, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 39575, 'y': 6638, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 39575, 'y': 6638, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 39575, 'y': 6638, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 42078, 'y': 15583, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 41593, 'y': 29101, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 26773, 'y': 16479, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 41593, 'y': 29101, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 29193, 'y': 15535, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 41593, 'y': 29101, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 29193, 'y': 15535, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 41593, 'y': 29101, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 26166, 'y': 16586, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 39669, 'y': 37469, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 28096, 'y': 38388, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 49386, 'y': 31202, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 28756, 'y': 39190, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 49386, 'y': 31202, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 28096, 'y': 38388, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 49386, 'y': 31202, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 28096, 'y': 38388, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 14523, 'y': 8666, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 19923, 'y': 35740, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 49345, 'y': 37845, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 38406, 'y': 21241, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 21878, 'y': 17310, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 26773, 'y': 16479, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 21878, 'y': 17310, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 29193, 'y': 15535, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 21878, 'y': 17310, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 26166, 'y': 16586, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 49960, 'y': 18020, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 26773, 'y': 16479, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 49960, 'y': 18020, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 26166, 'y': 16586, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 30495, 'y': 29303, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 28756, 'y': 39190, 'is_fixed': False, 'area': 40000}]}
