### Design Area Information ###
die_width = 521720
die_height = 262860
core_width = 517180
core_height = 257600
lx = 2280
ly = 2800
ux = 519460
uy = 260400

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.8330345547199249

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 182573, 'y': 111800, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 227414, 'y': 93216, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 284751, 'y': 89937, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 238120, 'y': 48440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 265602, 'y': 74072, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 227772, 'y': 72520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 179856, 'y': 149177, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 229611, 'y': 123368, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 234384, 'y': 65800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 265513, 'y': 127400, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 191520, 'y': 140280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 240128, 'y': 47366, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 232085, 'y': 134800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 117070, 'y': 51615, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 231470, 'y': 135800, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 187646, 'y': 96329, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 135945, 'y': 123760, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 209868, 'y': 163800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 160813, 'y': 135955, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 201970, 'y': 37600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 213627, 'y': 38600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 213071, 'y': 27400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 104528, 'y': 98893, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 216130, 'y': 64621, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 241046, 'y': 101111, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 186965, 'y': 115577, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 237652, 'y': 169400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 250244, 'y': 143123, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 137381, 'y': 169641, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 287280, 'y': 144200, 'is_fixed': False, 'area': 10000}]}
