### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.6957466042041779

{'driver': {'id': 125, 'name': 'cluster_125', 'x': 12552, 'y': 19125, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 30260, 'y': 19305, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 9542, 'y': 11552, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 27475, 'y': 13905, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 11786, 'y': 12988, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 27573, 'y': 16005, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 9500, 'y': 25592, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 22875, 'y': 25278, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 9764, 'y': 37959, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 26529, 'y': 36435, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 52414, 'y': 11475, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 50448, 'y': 13598, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 55746, 'y': 19258, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 40538, 'y': 21530, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 44069, 'y': 49197, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 42793, 'y': 51773, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 28269, 'y': 6695, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 19567, 'y': 32062, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 40216, 'y': 9265, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 43910, 'y': 19548, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 39609, 'y': 8302, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 36700, 'y': 23007, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 37367, 'y': 28890, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 37636, 'y': 19086, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 23946, 'y': 40535, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 28849, 'y': 42457, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 26071, 'y': 41215, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 26419, 'y': 43285, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 34451, 'y': 44889, 'is_fixed': False, 'area': 37000}]}
