### Design Area Information ###
die_width = 502480
die_height = 352930
core_width = 498180
core_height = 347200
lx = 2280
ly = 2800
ux = 500460
uy = 350000

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.7588316148519516

{'driver': {'id': 116, 'name': 'cluster_116', 'x': 76626, 'y': 189827, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 135795, 'y': 222200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 71782, 'y': 183363, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 136911, 'y': 211564, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 71782, 'y': 183363, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 169226, 'y': 253711, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 76626, 'y': 189827, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 166022, 'y': 243040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 132134, 'y': 115344, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 192438, 'y': 215600, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 126127, 'y': 112921, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 217170, 'y': 189700, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 132134, 'y': 115344, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 191672, 'y': 217000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 126127, 'y': 112921, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 211356, 'y': 159320, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 126127, 'y': 112921, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 217195, 'y': 132066, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 126127, 'y': 112921, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 175123, 'y': 115360, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 182702, 'y': 114887, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 215004, 'y': 93800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 184937, 'y': 101541, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 221848, 'y': 97825, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 246392, 'y': 105000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 250338, 'y': 103200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 209614, 'y': 83313, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 239210, 'y': 106507, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 151603, 'y': 160017, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 159182, 'y': 229320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 149494, 'y': 162866, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 182702, 'y': 114887, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 149494, 'y': 162866, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 147592, 'y': 218680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 151603, 'y': 160017, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 185212, 'y': 129640, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 151603, 'y': 160017, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 205276, 'y': 148400, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 149494, 'y': 162866, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 241439, 'y': 243133, 'is_fixed': False, 'area': 15000}]}
