### Design Area Information ###
die_width = 89428
die_height = 46714
core_width = 85374
core_height = 42390
lx = 2052
ly = 2160
ux = 87426
uy = 44550

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.6980965173244477

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27602, 'y': 6687, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 43884, 'y': 22702, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 20275, 'y': 10782, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 42251, 'y': 11459, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 20275, 'y': 10782, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 43676, 'y': 13646, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 20275, 'y': 10782, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 40641, 'y': 7695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 20275, 'y': 10782, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 19106, 'y': 10218, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 24902, 'y': 38955, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 49430, 'y': 21621, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 27765, 'y': 32023, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 54020, 'y': 16382, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 27765, 'y': 32023, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 51837, 'y': 21768, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 27765, 'y': 32023, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 36342, 'y': 34668, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 74906, 'y': 19403, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 52974, 'y': 21640, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 74906, 'y': 19403, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 52038, 'y': 18790, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 74906, 'y': 19403, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 53917, 'y': 17068, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 58821, 'y': 41951, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 49046, 'y': 28933, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 17524, 'y': 19414, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 33505, 'y': 18407, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 17524, 'y': 19414, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 35770, 'y': 20540, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 34936, 'y': 7930, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 32026, 'y': 21939, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 69655, 'y': 7710, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 54748, 'y': 13010, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 69655, 'y': 7710, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 54748, 'y': 13010, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 69655, 'y': 7710, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 48594, 'y': 8541, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 69655, 'y': 7710, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 54748, 'y': 13010, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 60600, 'y': 26392, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 52974, 'y': 21640, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 60600, 'y': 26392, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 52038, 'y': 18790, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 60600, 'y': 26392, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 52038, 'y': 18790, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 60600, 'y': 26392, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 53917, 'y': 17068, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 39952, 'y': 28978, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 49046, 'y': 28933, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 39952, 'y': 28978, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 52272, 'y': 29565, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 67654, 'y': 30530, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 48654, 'y': 31777, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 67654, 'y': 30530, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 46638, 'y': 30128, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 67654, 'y': 30530, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 49046, 'y': 28933, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 48896, 'y': 40403, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 53556, 'y': 17661, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 48896, 'y': 40403, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 48594, 'y': 8541, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 27639, 'y': 15919, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 52974, 'y': 21640, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 27639, 'y': 15919, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 52038, 'y': 18790, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 27639, 'y': 15919, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 52038, 'y': 18790, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 27639, 'y': 15919, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 53917, 'y': 17068, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 64888, 'y': 18531, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 52974, 'y': 21640, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 64888, 'y': 18531, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 53917, 'y': 17068, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 70442, 'y': 41936, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 48654, 'y': 31777, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 32514, 'y': 38220, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 34673, 'y': 22147, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 16629, 'y': 28527, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 49996, 'y': 12919, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 16629, 'y': 28527, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 49442, 'y': 12278, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 16629, 'y': 28527, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 46784, 'y': 10423, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 16629, 'y': 28527, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 48594, 'y': 8541, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 39826, 'y': 41629, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 42295, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 54020, 'y': 16382, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 50827, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 51837, 'y': 21768, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 61897, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 53292, 'y': 20835, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 62599, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 53556, 'y': 17661, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 54445, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 49442, 'y': 12278, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 50665, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
