### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8589084541797638

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31909, 'y': 20803, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 36299, 'y': 22815, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 13260, 'y': 21060, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 33392, 'y': 8346, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 13260, 'y': 21060, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 30529, 'y': 18687, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 14590, 'y': 30582, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 28587, 'y': 28845, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 22038, 'y': 32557, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43071, 'y': 20305, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 22038, 'y': 32557, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 29379, 'y': 29655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 64334, 'y': 10803, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 47484, 'y': 12682, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 64334, 'y': 10803, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 43854, 'y': 15660, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 64334, 'y': 10803, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 44276, 'y': 13665, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 50851, 'y': 35266, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 43245, 'y': 30651, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 9264, 'y': 12445, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 24111, 'y': 16823, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 9264, 'y': 12445, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31909, 'y': 20803, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 16182, 'y': 6469, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31909, 'y': 20803, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 16182, 'y': 6469, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 23637, 'y': 17541, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 16182, 'y': 6469, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31909, 'y': 20803, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 55440, 'y': 8391, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 43063, 'y': 14974, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 55440, 'y': 8391, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 37790, 'y': 17653, 'is_fixed': False, 'area': 52000}]}
