### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7080910301208496

{'driver': {'id': 65, 'name': 'cluster_65', 'x': 19625, 'y': 6441, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 38997, 'y': 23658, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 12390, 'y': 22239, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 38767, 'y': 15953, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 12390, 'y': 22239, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 35386, 'y': 8363, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 12390, 'y': 22239, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 41227, 'y': 13791, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 19220, 'y': 33180, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 33199, 'y': 31671, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 19220, 'y': 33180, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 26386, 'y': 28200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 9764, 'y': 35745, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 33993, 'y': 36045, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 72245, 'y': 15094, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 52902, 'y': 18315, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 72245, 'y': 15094, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 50808, 'y': 14227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 62651, 'y': 33478, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 44588, 'y': 32559, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 60808, 'y': 37692, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 9342, 'y': 12704, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 25465, 'y': 13550, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 9342, 'y': 12704, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 27161, 'y': 21147, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 27528, 'y': 7340, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 27528, 'y': 7340, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 25827, 'y': 17089, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 63047, 'y': 7380, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 63047, 'y': 7380, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 47595, 'y': 14496, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 65883, 'y': 23459, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 50808, 'y': 14227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 35968, 'y': 27945, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}]}
