### Design Area Information ###
die_width = 73021
die_height = 66119
core_width = 68958
core_height = 61830
lx = 2052
ly = 2160
ux = 71010
uy = 63990

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.6546011900901795

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32549, 'y': 28791, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 21948, 'y': 14545, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42021, 'y': 21609, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 23580, 'y': 14310, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 31920, 'y': 16436, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13409, 'y': 27713, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 25791, 'y': 19425, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13409, 'y': 27713, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 29326, 'y': 23992, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 12393, 'y': 38150, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 45919, 'y': 33585, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 12393, 'y': 38150, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 30441, 'y': 38925, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 60730, 'y': 25949, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 49045, 'y': 24635, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 60730, 'y': 25949, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 47172, 'y': 24969, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 16228, 'y': 43033, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 22972, 'y': 32355, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 38941, 'y': 27545, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 23112, 'y': 36957, 'is_fixed': False, 'area': 29000}]}
