### Design Area Information ###
die_width = 509440
die_height = 408350
core_width = 505020
core_height = 403200
lx = 2280
ly = 2800
ux = 507300
uy = 406000

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5481801843643188

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 88340, 'y': 221461, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 178930, 'y': 105736, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 88340, 'y': 221461, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 190882, 'y': 158200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 88340, 'y': 221461, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 188687, 'y': 57909, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 96808, 'y': 214088, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 178334, 'y': 68040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 82612, 'y': 124338, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 176562, 'y': 221200, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 82612, 'y': 124338, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 229734, 'y': 244756, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 82612, 'y': 124338, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 196384, 'y': 122920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 82612, 'y': 124338, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 232384, 'y': 130200, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 82612, 'y': 124338, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 161880, 'y': 123044, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 82612, 'y': 124338, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 169461, 'y': 140840, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 139559, 'y': 143780, 'is_fixed': False, 'area': 40000}]}
