### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.6545835411548615

{'driver': {'id': 65, 'name': 'cluster_65', 'x': 21759, 'y': 17310, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 40916, 'y': 30656, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 14521, 'y': 23375, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 43058, 'y': 19273, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 21141, 'y': 43312, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 46940, 'y': 33463, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 18525, 'y': 45035, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 38844, 'y': 34470, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 13847, 'y': 37941, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 51034, 'y': 35282, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 13847, 'y': 37941, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 28887, 'y': 41865, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 72290, 'y': 26356, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 55981, 'y': 30261, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 72290, 'y': 26356, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58757, 'y': 27867, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 35589, 'y': 47360, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 43137, 'y': 46918, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 30435, 'y': 48278, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 12422, 'y': 30707, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 27735, 'y': 29787, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 13415, 'y': 32052, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 12422, 'y': 30707, 'is_fixed': False, 'area': 69000}]}
