### Design Area Information ###
die_width = 502480
die_height = 352930
core_width = 498180
core_height = 347200
lx = 2280
ly = 2800
ux = 500460
uy = 350000

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.6583642607927322

{'driver': {'id': 126, 'name': 'cluster_126', 'x': 88406, 'y': 180027, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 130685, 'y': 146151, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 82158, 'y': 173469, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 142310, 'y': 205357, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 82158, 'y': 173469, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 147049, 'y': 207666, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 82158, 'y': 173469, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 142922, 'y': 234888, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 82158, 'y': 173469, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 158346, 'y': 240800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 88406, 'y': 180027, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 158460, 'y': 236911, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 129828, 'y': 87057, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 178106, 'y': 177800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 129828, 'y': 87057, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 171988, 'y': 207480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 110532, 'y': 92018, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 205044, 'y': 168636, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 110532, 'y': 92018, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 232991, 'y': 108309, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 110532, 'y': 92018, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 242234, 'y': 134166, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 110532, 'y': 92018, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 179417, 'y': 100240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 169163, 'y': 88013, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 209304, 'y': 65240, 'is_fixed': False, 'area': 5000}]}
