### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.7138196176290512

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 20259, 'y': 24061, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 44072, 'y': 18765, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 17985, 'y': 44383, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 35493, 'y': 39915, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 21184, 'y': 42213, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 41006, 'y': 37411, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 13774, 'y': 39015, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 26475, 'y': 41025, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 57637, 'y': 16160, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 49536, 'y': 21105, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 73649, 'y': 24041, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 62291, 'y': 28635, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 13121, 'y': 30432, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 25164, 'y': 28935, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 13121, 'y': 30432, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 32096, 'y': 30240, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 33459, 'y': 14618, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 26960, 'y': 27250, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 33459, 'y': 14618, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 37650, 'y': 12930, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 32179, 'y': 30594, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 71769, 'y': 17382, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 50874, 'y': 23267, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 71769, 'y': 17382, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 62655, 'y': 22457, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 59549, 'y': 26628, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 62655, 'y': 22457, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 57853, 'y': 27240, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 44506, 'y': 44784, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 50522, 'y': 41005, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 44442, 'y': 46771, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 50522, 'y': 41005, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 44192, 'y': 47947, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 49619, 'y': 32330, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 26302, 'y': 28534, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 58691, 'y': 48864, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 39191, 'y': 24627, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 58840, 'y': 30760, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 34501, 'y': 22275, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 62291, 'y': 28635, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 61428, 'y': 33375, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 66102, 'y': 35771, 'is_fixed': False, 'area': 136000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 66102, 'y': 35771, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 62291, 'y': 28635, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 70625, 'y': 43605, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 45336, 'y': 47055, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 32038, 'y': 38847, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 47541, 'y': 27643, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 32038, 'y': 38847, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 34744, 'y': 50198, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 35869, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 56354, 'y': 33277, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 51556, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 53269, 'y': 31239, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 54175, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 49574, 'y': 36774, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 52582, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 49843, 'y': 28181, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 51259, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 49585, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 46057, 'y': 26263, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 48046, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 46561, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 45670, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 53122, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 41006, 'y': 37411, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 79204, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 46908, 'y': 37208, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 53581, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 37432, 'y': 41796, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 50395, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 41739, 'y': 37665, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 50368, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 49099, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 47479, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 34083, 'y': 33492, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 79771, 'y': 28890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 44072, 'y': 18765, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 46669, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43852, 'y': 18998, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 55282, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 40887, 'y': 18480, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 41215, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 44050, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 40027, 'y': 21178, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 49558, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 43743, 'y': 20886, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 48208, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 47317, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 35154, 'y': 21015, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 49045, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 46180, 'y': 19005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 49882, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 45941, 'y': 19806, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 54904, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 48870, 'y': 19195, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 52420, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 49536, 'y': 21105, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 51124, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 38756, 'y': 17280, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 49315, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
