### Design Area Information ###
die_width = 82471
die_height = 66777
core_width = 78408
core_height = 62370
lx = 2052
ly = 2160
ux = 80460
uy = 64530

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6441603934764862

{'driver': {'id': 171, 'name': 'cluster_171', 'x': 72113, 'y': 46706, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 61875, 'y': 43777, 'is_fixed': False, 'area': 266000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 28012, 'y': 64125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 39173, 'y': 59646, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 45224, 'y': 57845, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 37416, 'y': 58349, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 29984, 'y': 58725, 'is_fixed': False, 'area': 74000}, {'id': 181, 'name': 'cluster_181', 'x': 46207, 'y': 58421, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 23645, 'y': 47471, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 25587, 'y': 47742, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 22773, 'y': 44241, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 26389, 'y': 29151, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 27268, 'y': 49563, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 25587, 'y': 47742, 'is_fixed': False, 'area': 34000}, {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 23744, 'y': 49337, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 26073, 'y': 51246, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 23744, 'y': 49337, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 35792, 'y': 42777, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 23744, 'y': 49337, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 72113, 'y': 46706, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 76684, 'y': 42646, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 74917, 'y': 45421, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 67698, 'y': 43148, 'is_fixed': False, 'area': 258000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 74917, 'y': 45421, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 61875, 'y': 43777, 'is_fixed': False, 'area': 266000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
