### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.593720326423645

{'driver': {'id': 59, 'name': 'cluster_59', 'x': 14735, 'y': 9971, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 41657, 'y': 12380, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 14735, 'y': 9971, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 35079, 'y': 11625, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 11249, 'y': 30551, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 27873, 'y': 26115, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 11249, 'y': 30551, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 45519, 'y': 22485, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 12240, 'y': 41449, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 30387, 'y': 36915, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 66775, 'y': 20018, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 53625, 'y': 23040, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 66775, 'y': 20018, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 50479, 'y': 24981, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 66775, 'y': 20018, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 50831, 'y': 22433, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 50516, 'y': 46893, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 37487, 'y': 40911, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 50516, 'y': 46893, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 39507, 'y': 40317, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 9923, 'y': 25704, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 22305, 'y': 22930, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 9923, 'y': 25704, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 27405, 'y': 28179, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 30683, 'y': 6879, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 33199, 'y': 6633, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 30683, 'y': 6879, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 24066, 'y': 23258, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 30683, 'y': 6879, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 33199, 'y': 6633, 'is_fixed': False, 'area': 144000}]}
