### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.7502038872241974

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 13622, 'y': 16659, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 36585, 'y': 16695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 16967, 'y': 26927, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 35460, 'y': 31995, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 8678, 'y': 36353, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 30798, 'y': 31965, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 11831, 'y': 33447, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 30021, 'y': 30975, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 76410, 'y': 22491, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 71186, 'y': 25290, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 11986, 'y': 22796, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 26887, 'y': 20902, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 13985, 'y': 22558, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 29868, 'y': 21810, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 34393, 'y': 9594, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 23769, 'y': 20637, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 38902, 'y': 8367, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 29868, 'y': 21810, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 70137, 'y': 17119, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 45939, 'y': 18299, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 33169, 'y': 29241, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 33169, 'y': 29241, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 41809, 'y': 37386, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 55053, 'y': 43185, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 45939, 'y': 18299, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 31278, 'y': 17202, 'is_fixed': False, 'area': 161000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 54090, 'y': 26402, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 25841, 'y': 15132, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 57182, 'y': 26105, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 31278, 'y': 17202, 'is_fixed': False, 'area': 161000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 63118, 'y': 27906, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 67140, 'y': 28845, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 67759, 'y': 29727, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 65871, 'y': 35595, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 77625, 'y': 34785, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 45273, 'y': 38460, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 63720, 'y': 36247, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 41809, 'y': 37386, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 27501, 'y': 35076, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 48186, 'y': 19496, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 27501, 'y': 35076, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 45939, 'y': 18299, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 29754, 'y': 37608, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 30577, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 53478, 'y': 29227, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 49882, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 54985, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 44853, 'y': 30830, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50584, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 49459, 'y': 19365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 47965, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 47236, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 45157, 'y': 19734, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 47344, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 45939, 'y': 18299, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 45967, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 51878, 'y': 19916, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 45967, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 41995, 'y': 29449, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 51313, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 35460, 'y': 31995, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 51988, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 46498, 'y': 31545, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 50422, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
