### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6098291015625

{'driver': {'id': 106, 'name': 'cluster_106', 'x': 75095, 'y': 171200, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 178220, 'y': 60330, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78497, 'y': 181560, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 177293, 'y': 142916, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78497, 'y': 181560, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 248377, 'y': 82180, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78497, 'y': 181560, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 240598, 'y': 71882, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78497, 'y': 181560, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 169708, 'y': 45640, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 75095, 'y': 171200, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 165756, 'y': 58240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 195418, 'y': 206862, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 158894, 'y': 207400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 156332, 'y': 231560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 174306, 'y': 117880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 181099, 'y': 117923, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 199310, 'y': 79545, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 165819, 'y': 145320, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 118138, 'y': 142232, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 157491, 'y': 62160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 144391, 'y': 119852, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 183768, 'y': 224840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 131810, 'y': 101315, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 245089, 'y': 140933, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 203747, 'y': 40200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 206789, 'y': 21254, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 79550, 'y': 90709, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 216264, 'y': 26105, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 190680, 'y': 218031, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 120127, 'y': 72940, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 147516, 'y': 191240, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 265099, 'y': 96392, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 177511, 'y': 89218, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 178116, 'y': 37290, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 188134, 'y': 34490, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 122630, 'y': 29673, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 180321, 'y': 39282, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 326634, 'y': 56427, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 261145, 'y': 117600, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 326634, 'y': 56427, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 264397, 'y': 166740, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 409652, 'y': 196022, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 313244, 'y': 220379, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 409652, 'y': 196022, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 313244, 'y': 220379, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 342637, 'y': 264057, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 342637, 'y': 264057, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 223143, 'y': 170632, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 342637, 'y': 264057, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 237191, 'y': 132037, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 128889, 'y': 343835, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 165205, 'y': 255150, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 113473, 'y': 243803, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 173565, 'y': 279917, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 113473, 'y': 243803, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 390045, 'y': 84496, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 264397, 'y': 166740, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 381269, 'y': 65419, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 293360, 'y': 96515, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 323829, 'y': 131907, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 321503, 'y': 202485, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 323829, 'y': 131907, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 85440, 'y': 270927, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 223728, 'y': 231336, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 85440, 'y': 270927, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 73457, 'y': 287170, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 251821, 'y': 192963, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 223728, 'y': 231336, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 272956, 'y': 190615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 323195, 'y': 325500, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 173170, 'y': 262536, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 251227, 'y': 318266, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 321503, 'y': 202485, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 395346, 'y': 140710, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 321503, 'y': 202485, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 395346, 'y': 140710, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 313244, 'y': 220379, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 393395, 'y': 217600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 186479, 'y': 177450, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 252675, 'y': 268369, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 261145, 'y': 117600, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 252675, 'y': 268369, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 264397, 'y': 166740, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 252675, 'y': 268369, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 285013, 'y': 90000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 252675, 'y': 268369, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 293360, 'y': 96515, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 188670, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 261145, 'y': 117600, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 282530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 260066, 'y': 118760, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 238830, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
