### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.5963923609256745

{'driver': {'id': 53, 'name': 'cluster_53', 'x': 29811, 'y': 6718, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 48206, 'y': 27810, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 20262, 'y': 12865, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 48855, 'y': 12078, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 20262, 'y': 12865, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 48529, 'y': 17435, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 20262, 'y': 12865, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 49415, 'y': 8590, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 25981, 'y': 43056, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 35203, 'y': 29962, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 25981, 'y': 43056, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 50847, 'y': 19617, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 32869, 'y': 35386, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 58118, 'y': 25358, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 32869, 'y': 35386, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 43092, 'y': 38610, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 78106, 'y': 7334, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58502, 'y': 11151, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 78106, 'y': 7334, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58920, 'y': 17772, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 78106, 'y': 7334, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 57053, 'y': 14278, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 78106, 'y': 7334, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 57053, 'y': 14278, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 78106, 'y': 7334, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 57030, 'y': 12033, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 75708, 'y': 13215, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 57030, 'y': 12033, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 67662, 'y': 42625, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 49502, 'y': 40207, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 63453, 'y': 44043, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 53075, 'y': 38868, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 22646, 'y': 23391, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 34079, 'y': 22864, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 22646, 'y': 23391, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 36209, 'y': 24435, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 24374, 'y': 22370, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37622, 'y': 21689, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 37763, 'y': 7224, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 31117, 'y': 25866, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 37763, 'y': 7224, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 36209, 'y': 24435, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 68067, 'y': 8152, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 57879, 'y': 20578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 68067, 'y': 8152, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 47911, 'y': 21283, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 65869, 'y': 27149, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58920, 'y': 17772, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 65869, 'y': 27149, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 57053, 'y': 14278, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 65869, 'y': 27149, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 57053, 'y': 14278, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 65869, 'y': 27149, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 57030, 'y': 12033, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 42695, 'y': 31866, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 58550, 'y': 37416, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 44947, 'y': 29225, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 49502, 'y': 40207, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 42695, 'y': 31866, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 53075, 'y': 38868, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 42695, 'y': 31866, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 56629, 'y': 38998, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 73546, 'y': 34358, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 49502, 'y': 40207, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 73546, 'y': 34358, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 52400, 'y': 40801, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 73546, 'y': 34358, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 52400, 'y': 40801, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 73546, 'y': 34358, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 53075, 'y': 38868, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 44406, 'y': 21433, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 32283, 'y': 25828, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 43654, 'y': 20217, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37622, 'y': 21689, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 44406, 'y': 21433, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 37886, 'y': 19386, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 44406, 'y': 21433, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 34607, 'y': 23922, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 54316, 'y': 31773, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 55733, 'y': 22845, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53845, 'y': 27642, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 56301, 'y': 21449, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53845, 'y': 27642, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 54688, 'y': 15795, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 29836, 'y': 14298, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58502, 'y': 11151, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 29836, 'y': 14298, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58920, 'y': 17772, 'is_fixed': False, 'area': 40000}]}
