### Design Area Information ###
die_width = 469050
die_height = 329530
core_width = 464740
core_height = 322000
lx = 2280
ly = 2800
ux = 467020
uy = 324800

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7975382006168366

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 65372, 'y': 131536, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 123258, 'y': 144581, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59872, 'y': 127026, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 135850, 'y': 179863, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59872, 'y': 127026, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 128170, 'y': 169989, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59872, 'y': 127026, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 134190, 'y': 206242, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59872, 'y': 127026, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 145781, 'y': 207836, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 65372, 'y': 131536, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 142576, 'y': 206360, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 173971, 'y': 41664, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 173971, 'y': 41664, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 148884, 'y': 65800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 154889, 'y': 44333, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 197220, 'y': 72333, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 154889, 'y': 44333, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 180098, 'y': 73577, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 124090, 'y': 69048, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 167870, 'y': 72012, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 124090, 'y': 69048, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 214472, 'y': 71400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 124090, 'y': 69048, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 162640, 'y': 72333, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 124090, 'y': 69048, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 202996, 'y': 60200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 124090, 'y': 69048, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 218500, 'y': 47880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 124090, 'y': 69048, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 217275, 'y': 63311, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 169080, 'y': 115427, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 191248, 'y': 109400, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 173535, 'y': 127615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 167870, 'y': 72012, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 173535, 'y': 127615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 202312, 'y': 118440, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 173535, 'y': 127615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 229216, 'y': 122584, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 169080, 'y': 115427, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 209971, 'y': 82911, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 173535, 'y': 127615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 204592, 'y': 97440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 173535, 'y': 127615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 244475, 'y': 105800, 'is_fixed': False, 'area': 14000}]}
