### Design Area Information ###
die_width = 521720
die_height = 262860
core_width = 517180
core_height = 257600
lx = 2280
ly = 2800
ux = 519460
uy = 260400

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7622483766078949

{'driver': {'id': 111, 'name': 'cluster_111', 'x': 63380, 'y': 158433, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 127157, 'y': 131677, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 53891, 'y': 165935, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 258375, 'y': 126304, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 53891, 'y': 165935, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 246662, 'y': 119622, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 53891, 'y': 165935, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 262837, 'y': 117000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 53891, 'y': 165935, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 261782, 'y': 120120, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 63380, 'y': 158433, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 262238, 'y': 107520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 117548, 'y': 49300, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 243656, 'y': 103320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 117548, 'y': 49300, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 247628, 'y': 87123, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 117548, 'y': 49300, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 222695, 'y': 94500, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 117548, 'y': 49300, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 230641, 'y': 110320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 116665, 'y': 109751, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 167735, 'y': 103981, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 230052, 'y': 125720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 163768, 'y': 68950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 298892, 'y': 149172, 'is_fixed': False, 'area': 714000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 209336, 'y': 45338, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 208050, 'y': 40800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 73951, 'y': 99053, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 298892, 'y': 149172, 'is_fixed': False, 'area': 714000}]}
