### Design Area Information ###
die_width = 544330
die_height = 382230
core_width = 539980
core_height = 375200
lx = 2280
ly = 2800
ux = 542260
uy = 378000

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.7223993337154389

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 304859, 'y': 92600, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 219761, 'y': 161112, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 209570, 'y': 128800, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 221568, 'y': 171640, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 215010, 'y': 100927, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 236132, 'y': 133280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 215097, 'y': 175000, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 195238, 'y': 187800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 175104, 'y': 166600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 189342, 'y': 184216, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 186077, 'y': 144200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 220522, 'y': 76600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 214688, 'y': 77350, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 123363, 'y': 92209, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 184549, 'y': 82425, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 202382, 'y': 94360, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 238597, 'y': 140777, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 160147, 'y': 70411, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 167320, 'y': 62236, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 214173, 'y': 63215, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 195329, 'y': 48440, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 155931, 'y': 40627, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 188205, 'y': 57711, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 279159, 'y': 146170, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 261415, 'y': 133933, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 216296, 'y': 122920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 276508, 'y': 119533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 256379, 'y': 152854, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 227620, 'y': 134018, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 266356, 'y': 152425, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 181616, 'y': 132685, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 197322, 'y': 110384, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 405864, 'y': 60019, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 317139, 'y': 129237, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 405864, 'y': 60019, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 301210, 'y': 132422, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 475380, 'y': 188754, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 338529, 'y': 157380, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 503165, 'y': 179653, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 327238, 'y': 161933, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 503165, 'y': 179653, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 327238, 'y': 161933, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 370310, 'y': 265440, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 290098, 'y': 176244, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 354396, 'y': 277021, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 265104, 'y': 181000, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 354396, 'y': 277021, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 279619, 'y': 137701, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 259386, 'y': 275621, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 219614, 'y': 216813, 'is_fixed': False, 'area': 45000}]}
