### Design Area Information ###
die_width = 64025
die_height = 46018
core_width = 59940
core_height = 41850
lx = 2052
ly = 2160
ux = 61992
uy = 44010

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.7647301292419434

{'driver': {'id': 59, 'name': 'cluster_59', 'x': 10227, 'y': 19552, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32189, 'y': 25847, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 10060, 'y': 25647, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 29904, 'y': 13635, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 10060, 'y': 25647, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 36761, 'y': 14474, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 9983, 'y': 37722, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 28173, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 9983, 'y': 37722, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 15591, 'y': 35078, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 41562, 'y': 22005, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 15591, 'y': 35078, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 28323, 'y': 37395, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 56963, 'y': 14856, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 45883, 'y': 15138, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 56963, 'y': 14856, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 45045, 'y': 16575, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 56963, 'y': 14856, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43386, 'y': 14923, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 56963, 'y': 14856, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43386, 'y': 14923, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 56963, 'y': 14856, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 43923, 'y': 15412, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 56963, 'y': 14856, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 43923, 'y': 15412, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 49638, 'y': 40722, 'is_fixed': False, 'area': 581000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 41973, 'y': 37015, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 49638, 'y': 40722, 'is_fixed': False, 'area': 581000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 36606, 'y': 38760, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 49638, 'y': 40722, 'is_fixed': False, 'area': 581000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 36606, 'y': 38760, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 46620, 'y': 41835, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 40478, 'y': 37511, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 11250, 'y': 13122, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 18339, 'y': 18258, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 11250, 'y': 13122, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 23591, 'y': 22098, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 11250, 'y': 13122, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 22253, 'y': 20854, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 9177, 'y': 12256, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 12989, 'y': 6620, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 17400, 'y': 19557, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 52270, 'y': 7071, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 41826, 'y': 12442, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 52270, 'y': 7071, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 41413, 'y': 11882, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 52270, 'y': 7071, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 52270, 'y': 7071, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 41826, 'y': 12442, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 54655, 'y': 24400, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 45045, 'y': 16575, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 54655, 'y': 24400, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43386, 'y': 14923, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 54655, 'y': 24400, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43386, 'y': 14923, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 54655, 'y': 24400, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 43923, 'y': 15412, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 22721, 'y': 28261, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 43641, 'y': 35962, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25387, 'y': 25961, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 22721, 'y': 28261, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 40478, 'y': 37511, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 22721, 'y': 28261, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 41610, 'y': 33241, 'is_fixed': False, 'area': 34000}]}
