### Design Area Information ###
die_width = 68834
die_height = 42900
core_width = 64746
core_height = 38610
lx = 2052
ly = 2160
ux = 66798
uy = 40770

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.857765177488327

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 10708, 'y': 21972, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 29946, 'y': 6813, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 10708, 'y': 21972, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 28887, 'y': 10425, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11488, 'y': 33504, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 22653, 'y': 31635, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11488, 'y': 33504, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 25285, 'y': 25695, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 12420, 'y': 27023, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 39539, 'y': 19860, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 12420, 'y': 27023, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 19425, 'y': 25725, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 59168, 'y': 14572, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 45144, 'y': 12555, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 59168, 'y': 14572, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 44633, 'y': 14021, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 40870, 'y': 37366, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 32444, 'y': 31947, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 10062, 'y': 17753, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 20736, 'y': 17728, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 17617, 'y': 5902, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 23088, 'y': 16651, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 17617, 'y': 5902, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 20396, 'y': 4338, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 22502, 'y': 20011, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 60649, 'y': 8048, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 34910, 'y': 12803, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 60649, 'y': 8048, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 40519, 'y': 10101, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 44937, 'y': 22467, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 32757, 'y': 24108, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 32757, 'y': 24108, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 32955, 'y': 24369, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 48225, 'y': 31079, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 51070, 'y': 31097, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 48225, 'y': 31079, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 51070, 'y': 31097, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 19231, 'y': 14078, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 19231, 'y': 14078, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 22502, 'y': 20011, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 54486, 'y': 35888, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 34910, 'y': 12803, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 36654, 'y': 15984, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 45144, 'y': 12555, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 36654, 'y': 15984, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 41948, 'y': 12668, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 36654, 'y': 15984, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 44633, 'y': 14021, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 54022, 'y': 17486, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 44633, 'y': 14021, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 55226, 'y': 26633, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 62214, 'y': 27048, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 32444, 'y': 31947, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 20609, 'y': 37480, 'is_fixed': False, 'area': 544000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22503, 'y': 19703, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 27470, 'y': 28042, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 37410, 'y': 15758, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 27470, 'y': 28042, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 33421, 'y': 13972, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 27470, 'y': 28042, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 34910, 'y': 12803, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 23416, 'y': 33984, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 24178, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 39539, 'y': 19860, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 40405, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 38791, 'y': 19603, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 43645, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 36869, 'y': 22236, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 39865, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 38272, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37410, 'y': 15758, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 37840, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 33421, 'y': 13972, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 36895, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 34910, 'y': 12803, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 35113, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 35707, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 41863, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 43348, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 36713, 'y': 29036, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 38704, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37410, 'y': 15758, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 40486, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37410, 'y': 15758, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 38542, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 23436, 'y': 30178, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 36517, 'y': 34425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28286, 'y': 21291, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 36328, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 26086, 'y': 19992, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 35572, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 29946, 'y': 6813, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 34600, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 32387, 'y': 8434, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 39082, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 25509, 'y': 10995, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 38326, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 36436, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 25515, 'y': 12227, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 36220, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 29738, 'y': 9970, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 33655, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
