### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.7499105578660965

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 15808, 'y': 20520, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 25061, 'y': 18387, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 19368, 'y': 14652, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 35661, 'y': 19355, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 11300, 'y': 25720, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 24354, 'y': 16773, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 11300, 'y': 25720, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 34139, 'y': 27180, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 12563, 'y': 36155, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 25977, 'y': 34875, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 50042, 'y': 15390, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 44598, 'y': 27045, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 55545, 'y': 21496, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 43600, 'y': 23802, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 43545, 'y': 51637, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 42620, 'y': 53514, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 29259, 'y': 24981, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 23943, 'y': 34069, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 29259, 'y': 24981, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 38772, 'y': 6167, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 39647, 'y': 28267, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 24691, 'y': 46042, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}]}
