### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7262643432617187

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 276395, 'y': 113800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 139961, 'y': 132328, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 230139, 'y': 119993, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 275044, 'y': 119280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 148314, 'y': 135240, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 196540, 'y': 109568, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 183046, 'y': 111160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 208515, 'y': 121800, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 96330, 'y': 120866, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 116227, 'y': 135177, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 257509, 'y': 139650, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 201590, 'y': 67953, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 186613, 'y': 77494, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 161563, 'y': 41010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 195170, 'y': 71000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 104814, 'y': 38661, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 121892, 'y': 37584, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 252107, 'y': 125720, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 111751, 'y': 52422, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 156085, 'y': 55125, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 174317, 'y': 52015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 217638, 'y': 47693, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 65707, 'y': 57613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 205722, 'y': 52500, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 149902, 'y': 169400, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 220363, 'y': 125800, 'is_fixed': False, 'area': 21000}]}
