### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7399977898597717

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14691, 'y': 20570, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 40156, 'y': 8541, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14691, 'y': 20570, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 35055, 'y': 11805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 13766, 'y': 27729, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 33735, 'y': 28815, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 13313, 'y': 35560, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48957, 'y': 27865, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 13313, 'y': 35560, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 29697, 'y': 35295, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 65397, 'y': 18927, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 49160, 'y': 16807, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 65397, 'y': 18927, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 51992, 'y': 19742, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 45398, 'y': 41642, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 43334, 'y': 35282, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 10418, 'y': 16610, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 23253, 'y': 18333, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27862, 'y': 6085, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27862, 'y': 6085, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 23487, 'y': 18718, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27862, 'y': 6085, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 23744, 'y': 20364, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27862, 'y': 6085, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 26809, 'y': 17968, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 61376, 'y': 8289, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 59932, 'y': 9185, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 65113, 'y': 10860, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 41305, 'y': 16362, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 65113, 'y': 10860, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48405, 'y': 13392, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 60926, 'y': 22935, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 49300, 'y': 16848, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 25650, 'y': 27135, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 25793, 'y': 26153, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 30662, 'y': 27209, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 30662, 'y': 27209, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 43150, 'y': 34319, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 43258, 'y': 28217, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 43334, 'y': 35282, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 43258, 'y': 28217, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 43150, 'y': 34319, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 43258, 'y': 28217, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 43150, 'y': 34319, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 26068, 'y': 15456, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 61903, 'y': 32290, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 41305, 'y': 16362, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 40454, 'y': 19318, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 47532, 'y': 20124, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 40454, 'y': 19318, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 51992, 'y': 19742, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 66835, 'y': 25868, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 51992, 'y': 19742, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 52296, 'y': 37635, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 24587, 'y': 40073, 'is_fixed': False, 'area': 552000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 25535, 'y': 21237, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 29959, 'y': 33183, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 43759, 'y': 17240, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 28613, 'y': 31739, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 41305, 'y': 16362, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 29959, 'y': 33183, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 41305, 'y': 16362, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 30359, 'y': 34965, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 31549, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48957, 'y': 27865, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 48100, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 49141, 'y': 24045, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 46912, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 46872, 'y': 29335, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 49585, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 46604, 'y': 17487, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 46237, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 43759, 'y': 17240, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 46264, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 41305, 'y': 16362, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 45157, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 27594, 'y': 34965, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 44995, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 24487, 'y': 37144, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 44833, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 50503, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 47830, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 40901, 'y': 26019, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 51772, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 46604, 'y': 17487, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 47992, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 43759, 'y': 17240, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 47290, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 46183, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 33805, 'y': 17550, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 44617, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 28786, 'y': 19462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 46210, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 40156, 'y': 8541, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 42187, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 39207, 'y': 10136, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 48802, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 34566, 'y': 10871, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 44995, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 47479, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 31821, 'y': 13635, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 43672, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 41566, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 41305, 'y': 16362, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 42646, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 41188, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 42127, 'y': 9870, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 43591, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 46728, 'y': 11160, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 48694, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 49180, 'y': 10436, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 47317, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 36226, 'y': 8603, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 47290, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 35029, 'y': 10719, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 45265, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 42727, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 33732, 'y': 10221, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 41485, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 42862, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 30413, 'y': 18900, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 23530, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 3145, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 25535, 'y': 21237, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 3226, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 30142, 'y': 26120, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 2605, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28102, 'y': 20655, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 3766, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 26577, 'y': 19665, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 2713, 'y': 17550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 26809, 'y': 17968, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 3010, 'y': 20925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 23854, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 3523, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 24584, 'y': 20577, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 2578, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 26109, 'y': 22545, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 4252, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 30123, 'y': 20567, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 29686, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 23484, 'y': 23103, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 2848, 'y': 22950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 23535, 'y': 21519, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 26986, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 26809, 'y': 17968, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 27499, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 25420, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 23253, 'y': 18333, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 28282, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 11646, 'y': 17307, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 29200, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
