### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.6072781896591186

{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 328430, 'y': 83683, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 279110, 'y': 133084, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 232538, 'y': 98933, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 326623, 'y': 141786, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 284709, 'y': 86882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 298500, 'y': 82747, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 259464, 'y': 92400, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 103051, 'y': 79174, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 231967, 'y': 176482, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 103051, 'y': 79174, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 272261, 'y': 160391, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 103051, 'y': 79174, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 210860, 'y': 143315, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 103051, 'y': 79174, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 293760, 'y': 69778, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 103051, 'y': 79174, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 260579, 'y': 73376, 'is_fixed': False, 'area': 17000}]}
