### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.6678851699829101

{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 314630, 'y': 116340, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 182263, 'y': 155848, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 173174, 'y': 135177, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 191981, 'y': 179933, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 178812, 'y': 190811, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 213826, 'y': 170520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 217588, 'y': 169960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 269844, 'y': 90011, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 154470, 'y': 91509, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 137712, 'y': 50120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 147174, 'y': 57960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 143477, 'y': 49000, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 232971, 'y': 39900, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 177546, 'y': 40345, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 132783, 'y': 31123, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 192592, 'y': 48600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 205132, 'y': 45500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 218923, 'y': 151709, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 209760, 'y': 59640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 172560, 'y': 58431, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 281843, 'y': 103600, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 214890, 'y': 31553, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 217570, 'y': 34263, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 90782, 'y': 72212, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 233276, 'y': 48138, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 264951, 'y': 129888, 'is_fixed': False, 'area': 27000}]}
