### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7537404990196228

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 204988, 'y': 153030, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 268357, 'y': 121163, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 177288, 'y': 132066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 193166, 'y': 137355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 227914, 'y': 140280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 245846, 'y': 146800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 234149, 'y': 153363, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 185326, 'y': 148960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 159562, 'y': 133560, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 225083, 'y': 152448, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 159987, 'y': 143500, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 131404, 'y': 80360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 198840, 'y': 119000, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 186263, 'y': 91746, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147405, 'y': 45912, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 175302, 'y': 87200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 105400, 'y': 81382, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 157971, 'y': 93000, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 135600, 'y': 67725, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 141530, 'y': 74494, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 131792, 'y': 58000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 177365, 'y': 65275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 81848, 'y': 75018, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 194845, 'y': 67355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 243715, 'y': 149063, 'is_fixed': False, 'area': 38000}]}
