### Design Area Information ###
die_width = 389880
die_height = 351300
core_width = 385320
core_height = 344400
lx = 2280
ly = 2800
ux = 387600
uy = 347200

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.7290155506134033

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 249868, 'y': 90866, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 174024, 'y': 124040, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 156322, 'y': 114275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 235229, 'y': 129133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 245247, 'y': 126777, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 304615, 'y': 135133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 197372, 'y': 132440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 156042, 'y': 113711, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 121938, 'y': 110478, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 211436, 'y': 148482, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 133641, 'y': 125883, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 210847, 'y': 140933, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 199426, 'y': 124384, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 217617, 'y': 120482, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 82033, 'y': 46502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 195288, 'y': 122266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 102558, 'y': 81626, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 216461, 'y': 137072, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 108933, 'y': 68600, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 221930, 'y': 92915, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 190538, 'y': 36633, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 200406, 'y': 39709, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 71126, 'y': 86905, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 198819, 'y': 41066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 180910, 'y': 164094, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 206450, 'y': 147325, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 151626, 'y': 105965, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 229147, 'y': 149385, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 181864, 'y': 100418, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 129975, 'y': 97766, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 156509, 'y': 103880, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 162445, 'y': 53373, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 135042, 'y': 93800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 331272, 'y': 63768, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 250895, 'y': 134820, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 331272, 'y': 63768, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 268942, 'y': 143880, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 319339, 'y': 70653, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 331272, 'y': 63768, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 349418, 'y': 226773, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 251990, 'y': 197558, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 349418, 'y': 226773, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 251990, 'y': 197558, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 349418, 'y': 226773, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 284962, 'y': 215257, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 344785, 'y': 274454, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 173470, 'y': 203386, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 344785, 'y': 274454, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 217031, 'y': 184535, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 344785, 'y': 274454, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 217031, 'y': 184535, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 186681, 'y': 318488, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 122486, 'y': 237466, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 121246, 'y': 178351, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 122486, 'y': 237466, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 121246, 'y': 178351, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 121106, 'y': 259682, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 316678, 'y': 111618, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 322324, 'y': 97274, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 264634, 'y': 106662, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 211558, 'y': 157580, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 257338, 'y': 204901, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 211558, 'y': 157580, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 56309, 'y': 250840, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 187724, 'y': 193970, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 121346, 'y': 233053, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 199527, 'y': 191216, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 234752, 'y': 27769, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 187724, 'y': 193970, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 234752, 'y': 27769, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 217031, 'y': 184535, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 259202, 'y': 316866, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 122486, 'y': 237466, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 262455, 'y': 308670, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 119906, 'y': 230026, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 113161, 'y': 329579, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 257338, 'y': 204901, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 118625, 'y': 295922, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 329271, 'y': 179791, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 257338, 'y': 204901, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 329271, 'y': 179791, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 251990, 'y': 197558, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 240422, 'y': 242140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 240422, 'y': 242140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 217031, 'y': 184535, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 65238, 'y': 223739, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 122486, 'y': 237466, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 65238, 'y': 223739, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 183344, 'y': 228229, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 250895, 'y': 134820, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 383990, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 250895, 'y': 134820, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 383990, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 206450, 'y': 147325, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 373730, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 268942, 'y': 143880, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 220210, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 268032, 'y': 122592, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 247950, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 268032, 'y': 122592, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 383230, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 368410, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 264634, 'y': 106662, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 232370, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 242094, 'y': 126127, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 369550, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 380950, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 383990, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 216461, 'y': 137072, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 380570, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 268032, 'y': 122592, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 221930, 'y': 92915, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 383990, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 374870, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 200406, 'y': 39709, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 225910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 244416, 'y': 57680, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 218690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 240299, 'y': 146626, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 372210, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
