### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.707958642244339

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 100705, 'y': 167234, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 259455, 'y': 115266, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 100705, 'y': 167234, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 269918, 'y': 106750, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 100705, 'y': 167234, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 292663, 'y': 102573, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 100705, 'y': 167234, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 279034, 'y': 121520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 104728, 'y': 157818, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 281998, 'y': 124880, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 231081, 'y': 134339, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 239628, 'y': 197960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 227015, 'y': 178309, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 216437, 'y': 173400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 262516, 'y': 171266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 205580, 'y': 183166, 'is_fixed': False, 'area': 12000}]}
