### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.5952710276842117

{'driver': {'id': 117, 'name': 'cluster_117', 'x': 22349, 'y': 12825, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 41348, 'y': 16852, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 14895, 'y': 19093, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 45186, 'y': 14270, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 14895, 'y': 19093, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 37335, 'y': 16545, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 14859, 'y': 41068, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 36231, 'y': 36165, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 59582, 'y': 11847, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 59964, 'y': 10767, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 76759, 'y': 25299, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 58064, 'y': 28261, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 30428, 'y': 10811, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 26044, 'y': 22023, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 30428, 'y': 10811, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 35324, 'y': 9137, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 28323, 'y': 25006, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 73773, 'y': 17283, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 48951, 'y': 19860, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 71204, 'y': 28006, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 55559, 'y': 23994, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 71204, 'y': 28006, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 63848, 'y': 22719, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 36725, 'y': 32849, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}]}
