### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7534138774871826

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 307085, 'y': 57133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 194419, 'y': 142860, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 194496, 'y': 124600, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 176930, 'y': 157000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 218193, 'y': 119155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 228000, 'y': 158733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 169917, 'y': 189000, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 153662, 'y': 107100, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 150081, 'y': 144832, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 147099, 'y': 114450, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 162241, 'y': 78120, 'is_fixed': False, 'area': 10000}]}
