### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 469, 'name': 'cluster_469', 'x': 48876, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 470, 'name': 'cluster_470', 'x': 64140, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 471, 'name': 'cluster_471', 'x': 33132, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 61206, 'y': 11428, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 33036, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 61206, 'y': 11428, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 57586, 'y': 13978, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 58528, 'y': 9846, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 58554, 'y': 12933, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 58528, 'y': 9846, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 467, 'name': 'cluster_467', 'x': 55900, 'y': 2315, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 61206, 'y': 11428, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 456, 'name': 'cluster_456', 'x': 58554, 'y': 12933, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 59200, 'y': 7120, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 59200, 'y': 7120, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 61218, 'y': 13603, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 50965, 'y': 4434, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 465, 'name': 'cluster_465', 'x': 53981, 'y': 2919, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 52189, 'y': 1986, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 61206, 'y': 11428, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 464, 'name': 'cluster_464', 'x': 52189, 'y': 1986, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 53981, 'y': 2919, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 61206, 'y': 11428, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 61206, 'y': 11428, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 63826, 'y': 12116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 58528, 'y': 9846, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 465, 'name': 'cluster_465', 'x': 53981, 'y': 2919, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 473, 'name': 'cluster_473', 'x': 40716, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 40392, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 474, 'name': 'cluster_474', 'x': 40140, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 40392, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 50965, 'y': 4434, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 48718, 'y': 5161, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 50965, 'y': 4434, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 50965, 'y': 4434, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 475, 'name': 'cluster_475', 'x': 37932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}]}
