### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.6952938652038574

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 10818, 'y': 15105, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 29952, 'y': 13708, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 18978, 'y': 13536, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 33410, 'y': 10884, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 18978, 'y': 13536, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 27921, 'y': 11937, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 12499, 'y': 22410, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 24441, 'y': 25035, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 13056, 'y': 25290, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 29750, 'y': 25983, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 10159, 'y': 24818, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 37833, 'y': 27303, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 10685, 'y': 33754, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 41718, 'y': 26388, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 9050, 'y': 29997, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 17214, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 10685, 'y': 33754, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 28317, 'y': 35145, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 56770, 'y': 17031, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 43912, 'y': 18390, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 57990, 'y': 20328, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 45709, 'y': 21153, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 13683, 'y': 38685, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 19121, 'y': 29382, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 11751, 'y': 40935, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 25016, 'y': 35073, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 24753, 'y': 7059, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 24753, 'y': 7059, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 18117, 'y': 32559, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 24753, 'y': 7059, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 42601, 'y': 6301, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 39253, 'y': 21955, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 43385, 'y': 32724, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 44323, 'y': 18302, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 43385, 'y': 32724, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 46611, 'y': 16785, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 26812, 'y': 41881, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 26812, 'y': 41881, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 34226, 'y': 41615, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 27787, 'y': 21874, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 47538, 'y': 40462, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 39253, 'y': 21955, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 20959, 'y': 17696, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 44545, 'y': 22911, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 15066, 'y': 17832, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 45709, 'y': 21153, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 51444, 'y': 22485, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 57823, 'y': 28593, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 47763, 'y': 24651, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 56861, 'y': 23514, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 45709, 'y': 21153, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 53669, 'y': 40432, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 32637, 'y': 29147, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 39253, 'y': 21955, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 20639, 'y': 25628, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 2821, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 41718, 'y': 26388, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 63220, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 43227, 'y': 23913, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 63841, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 54783, 'y': 25299, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 64462, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 41535, 'y': 25038, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 62491, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 42883, 'y': 31305, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 63733, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 38161, 'y': 23883, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 62896, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 39253, 'y': 21955, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 38164, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 63652, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 64435, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 29750, 'y': 25983, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 63571, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 36166, 'y': 27900, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 63355, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 41535, 'y': 25038, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 64381, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 37833, 'y': 27303, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 62977, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 39217, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 33187, 'y': 21512, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 38299, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 28116, 'y': 25695, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 64435, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 33410, 'y': 10884, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 39892, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 35379, 'y': 14033, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 39298, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 30432, 'y': 12217, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 38218, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 32220, 'y': 10710, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 35059, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33102, 'y': 12538, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 39730, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 28560, 'y': 11610, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 38839, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 39253, 'y': 21955, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 37786, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 20776, 'y': 11005, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 39352, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 37834, 'y': 13260, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 42673, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 36948, 'y': 13919, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 44833, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 42625, 'y': 12227, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 45589, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 29997, 'y': 12658, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 46642, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 28107, 'y': 14494, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 40756, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38326, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
