### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.821306893825531

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 17166, 'y': 22469, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39835, 'y': 12375, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23431, 'y': 34413, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 35242, 'y': 29526, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23431, 'y': 34413, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 31490, 'y': 29056, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 14054, 'y': 32527, 'is_fixed': False, 'area': 479000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 39123, 'y': 31545, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 67086, 'y': 13486, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 51107, 'y': 15087, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 67086, 'y': 13486, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 46220, 'y': 13810, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 43948, 'y': 23770, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 44252, 'y': 31716, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 7425, 'y': 11982, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 25013, 'y': 11297, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 29764, 'y': 6983, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 29764, 'y': 6983, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 27488, 'y': 14891, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 29764, 'y': 6983, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32341, 'y': 14928, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 63752, 'y': 6418, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 44496, 'y': 13065, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 63752, 'y': 6418, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 48021, 'y': 14475, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 53134, 'y': 21139, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 25777, 'y': 23600, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 25777, 'y': 23600, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 44942, 'y': 30706, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 60140, 'y': 28616, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 60752, 'y': 28682, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 60140, 'y': 28616, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 44252, 'y': 31716, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 60140, 'y': 28616, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 44942, 'y': 30706, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 60140, 'y': 28616, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 60752, 'y': 28682, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 33996, 'y': 18362, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32341, 'y': 14928, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 60055, 'y': 35190, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 44496, 'y': 13065, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 18810, 'y': 14175, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 47086, 'y': 17374, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 18810, 'y': 14175, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 46220, 'y': 13810, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 18810, 'y': 14175, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 59144, 'y': 18567, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 61622, 'y': 21031, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 61622, 'y': 21031, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 46220, 'y': 13810, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 64452, 'y': 35466, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 34757, 'y': 26703, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 43884, 'y': 14932, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 34757, 'y': 26703, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 44496, 'y': 13065, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 36157, 'y': 38347, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 37624, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 49750, 'y': 21225, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 49450, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 49792, 'y': 18315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 55120, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
