### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7658422923088074

{'driver': {'id': 88, 'name': 'cluster_88', 'x': 89000, 'y': 101142, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 298616, 'y': 78733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 73100, 'y': 96378, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 215281, 'y': 107635, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 73100, 'y': 96378, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 212166, 'y': 76066, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 89000, 'y': 101142, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 218386, 'y': 112560, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 93917, 'y': 61732, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254793, 'y': 160652, 'is_fixed': False, 'area': 725000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 93917, 'y': 61732, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 130720, 'y': 76440, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 82732, 'y': 64654, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 141655, 'y': 72022, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 82732, 'y': 64654, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 211976, 'y': 70466, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 82732, 'y': 64654, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 164540, 'y': 64166, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 82732, 'y': 64654, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 145516, 'y': 66500, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 171855, 'y': 36866, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 193964, 'y': 76838, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 211128, 'y': 22680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 149200, 'y': 50473, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 199331, 'y': 25355, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 216600, 'y': 13400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 162319, 'y': 27233, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 214948, 'y': 28107, 'is_fixed': False, 'area': 13000}]}
