### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.7224485373497009

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 250293, 'y': 118733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 220180, 'y': 166600, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 217985, 'y': 198683, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 197621, 'y': 229911, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 225180, 'y': 232178, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 223174, 'y': 209440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 256932, 'y': 131911, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 227173, 'y': 168060, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 170263, 'y': 141866, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 176710, 'y': 103133, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 212711, 'y': 110786, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 143584, 'y': 99564, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 163882, 'y': 71902, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 167310, 'y': 119884, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 196420, 'y': 89541, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 213760, 'y': 90705, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 286308, 'y': 140622, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 218303, 'y': 105200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 238468, 'y': 90638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 244886, 'y': 87500, 'is_fixed': False, 'area': 16000}]}
