### Design Area Information ###
die_width = 542420
die_height = 327050
core_width = 538080
core_height = 322000
lx = 2280
ly = 2800
ux = 540360
uy = 324800

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6577146714925766

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 98351, 'y': 116355, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 273516, 'y': 137462, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 88385, 'y': 110950, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 214510, 'y': 152157, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 88385, 'y': 110950, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 211056, 'y': 147823, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 88385, 'y': 110950, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 205326, 'y': 179200, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 88385, 'y': 110950, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 229140, 'y': 121545, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 98351, 'y': 116355, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 230508, 'y': 133560, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 79060, 'y': 70685, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 165996, 'y': 153533, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 94596, 'y': 69125, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 143792, 'y': 101640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 79060, 'y': 70685, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 137071, 'y': 79400, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 79060, 'y': 70685, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 166426, 'y': 93600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 79060, 'y': 70685, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 138415, 'y': 85680, 'is_fixed': False, 'area': 10000}]}
