### Design Area Information ###
die_width = 643330
die_height = 323670
core_width = 638780
core_height = 316400
lx = 2280
ly = 2800
ux = 641060
uy = 319200

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.550552282333374

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 101555, 'y': 145000, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 324393, 'y': 93877, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 92099, 'y': 150360, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 266123, 'y': 129360, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 92099, 'y': 150360, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 244764, 'y': 119658, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 92099, 'y': 150360, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 286815, 'y': 119155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 92099, 'y': 150360, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 310270, 'y': 143266, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 92099, 'y': 150360, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 296089, 'y': 176781, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 101555, 'y': 145000, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 287448, 'y': 161933, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 189876, 'y': 40782, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 201210, 'y': 104377, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 181625, 'y': 50056, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 259008, 'y': 50680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 181625, 'y': 50056, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 277820, 'y': 58800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 189876, 'y': 40782, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 226875, 'y': 89600, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 189876, 'y': 40782, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 280598, 'y': 34766, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 189876, 'y': 40782, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 242498, 'y': 46200, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 189876, 'y': 40782, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 247361, 'y': 48160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 214731, 'y': 57400, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 324393, 'y': 93877, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 239704, 'y': 179480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 208715, 'y': 83300, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 324393, 'y': 93877, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 254532, 'y': 26000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 224878, 'y': 12800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 103779, 'y': 75693, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 263237, 'y': 21215, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 167447, 'y': 141100, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 352463, 'y': 140700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 180843, 'y': 134400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 325530, 'y': 166854, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 180843, 'y': 134400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 284012, 'y': 143640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 180843, 'y': 134400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 309320, 'y': 110923, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 167447, 'y': 141100, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 283497, 'y': 195618, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 167447, 'y': 141100, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 235673, 'y': 169184, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 180843, 'y': 134400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 225564, 'y': 192563, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 180843, 'y': 134400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 223535, 'y': 171920, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 587434, 'y': 164892, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 587434, 'y': 164892, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 371108, 'y': 134792, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 506686, 'y': 294332, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 359093, 'y': 242200, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 487656, 'y': 284846, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 506686, 'y': 294332, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 430069, 'y': 39200, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 329870, 'y': 111141, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 430069, 'y': 39200, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 346545, 'y': 74200, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 246415, 'y': 272872, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 288105, 'y': 218312, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 246415, 'y': 272872, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 240399, 'y': 230729, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 187048, 'y': 217202, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 246015, 'y': 218435, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 508970, 'y': 113252, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 509827, 'y': 93071, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 430757, 'y': 140933, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 440702, 'y': 109435, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 364805, 'y': 237650, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 440702, 'y': 109435, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 345025, 'y': 250600, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 122058, 'y': 205305, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 346545, 'y': 74200, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 500143, 'y': 23644, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 400271, 'y': 277757, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 281885, 'y': 216513, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 171094, 'y': 286538, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 364805, 'y': 237650, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 171094, 'y': 286538, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 417066, 'y': 234623, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 505137, 'y': 214441, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 364805, 'y': 237650, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 407667, 'y': 165800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 343022, 'y': 88611, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 364895, 'y': 209066, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 350456, 'y': 197680, 'is_fixed': False, 'area': 110000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 314450, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 352463, 'y': 140700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 351690, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 376770, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 379050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 309320, 'y': 110923, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 413250, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 335345, 'y': 163521, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 444030, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
