### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.713765019774437

{'driver': {'id': 55, 'name': 'cluster_55', 'x': 30399, 'y': 15035, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 42555, 'y': 27996, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 16675, 'y': 19751, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 49338, 'y': 16239, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 17830, 'y': 36628, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 36009, 'y': 33705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 18992, 'y': 34271, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 54025, 'y': 27829, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 17830, 'y': 36628, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 51613, 'y': 25407, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 16948, 'y': 30961, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 54827, 'y': 31312, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 16948, 'y': 30961, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 32529, 'y': 33255, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 16948, 'y': 30961, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 50281, 'y': 24039, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 76873, 'y': 28150, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 59907, 'y': 28604, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 76873, 'y': 28150, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 57981, 'y': 28153, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 43619, 'y': 44145, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 47716, 'y': 38083, 'is_fixed': False, 'area': 51000}]}
