### Design Area Information ###
die_width = 71537
die_height = 58030
core_width = 67446
core_height = 53730
lx = 2052
ly = 2160
ux = 69498
uy = 55890

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6457865154743194

{'driver': {'id': 53, 'name': 'cluster_53', 'x': 11586, 'y': 11875, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 33234, 'y': 21585, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 15017, 'y': 18918, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 39532, 'y': 12157, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 13159, 'y': 37695, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 32286, 'y': 36099, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 10184, 'y': 29857, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 47677, 'y': 31965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 10184, 'y': 29857, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 30315, 'y': 35475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 59546, 'y': 16338, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 49895, 'y': 16335, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 62548, 'y': 24557, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 49357, 'y': 24597, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 62548, 'y': 24557, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49266, 'y': 25529, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 62548, 'y': 24557, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47739, 'y': 25705, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 62548, 'y': 24557, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47739, 'y': 25705, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 62548, 'y': 24557, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 45878, 'y': 27555, 'is_fixed': False, 'area': 77000}]}
