### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 488, 'name': 'cluster_488', 'x': 19212, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 489, 'name': 'cluster_489', 'x': 36588, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 26622, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 490, 'name': 'cluster_490', 'x': 61030, 'y': 12204, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 58110, 'y': 12275, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 4428, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 61030, 'y': 8460, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 474, 'name': 'cluster_474', 'x': 33204, 'y': 20313, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 33204, 'y': 20313, 'is_fixed': False, 'area': 15000}, {'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}, {'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 493, 'name': 'cluster_493', 'x': 52812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 40545, 'y': 23205, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 39085, 'y': 25407, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 7692, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 47244, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 61030, 'y': 9036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 480, 'name': 'cluster_480', 'x': 45045, 'y': 29880, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 48204, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 39085, 'y': 25407, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 413, 'name': 'cluster_413', 'x': 38524, 'y': 23895, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 45324, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 499, 'name': 'cluster_499', 'x': 6540, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 61030, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 501, 'name': 'cluster_501', 'x': 39468, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 31461, 'y': 28199, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 58668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 480, 'name': 'cluster_480', 'x': 45045, 'y': 29880, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 41519, 'y': 23230, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 47916, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 504, 'name': 'cluster_504', 'x': 61030, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
