### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.5373055553436279

{'driver': {'id': 67, 'name': 'cluster_67', 'x': 16882, 'y': 12834, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 47913, 'y': 12352, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 27440, 'y': 41185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 36933, 'y': 35925, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 26421, 'y': 42525, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 50276, 'y': 32833, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 19528, 'y': 37787, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 41091, 'y': 41415, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 76842, 'y': 15660, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 58572, 'y': 19154, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 70417, 'y': 41274, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 69679, 'y': 43445, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 18488, 'y': 24848, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 33628, 'y': 21847, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 35045, 'y': 9519, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 36024, 'y': 19746, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 35045, 'y': 9519, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 33586, 'y': 24111, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 35045, 'y': 9519, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 35967, 'y': 18275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 78157, 'y': 7734, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 56121, 'y': 17662, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 78157, 'y': 7734, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53700, 'y': 13036, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 42663, 'y': 32304, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 43480, 'y': 34803, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 41903, 'y': 32274, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 42663, 'y': 32304, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 53661, 'y': 40395, 'is_fixed': False, 'area': 44000}]}
