### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.6545180237293243

{'driver': {'id': 50, 'name': 'cluster_50', 'x': 19689, 'y': 14326, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 41905, 'y': 27135, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 16926, 'y': 24366, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 46482, 'y': 14730, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 18940, 'y': 37446, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 36291, 'y': 37245, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 16782, 'y': 31553, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 54360, 'y': 30438, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 16782, 'y': 31553, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 53480, 'y': 29238, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 16782, 'y': 31553, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 38463, 'y': 35955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 59722, 'y': 10642, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 55845, 'y': 15399, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 77256, 'y': 27963, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60832, 'y': 25245, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 77256, 'y': 27963, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 59798, 'y': 29392, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 77256, 'y': 27963, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 57961, 'y': 27577, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 77256, 'y': 27963, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 57961, 'y': 27577, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 77256, 'y': 27963, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 58557, 'y': 27386, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 68904, 'y': 25665, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 58557, 'y': 27386, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 36511, 'y': 46665, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46606, 'y': 39447, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 14184, 'y': 20646, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 28386, 'y': 25743, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 14184, 'y': 20646, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 33255, 'y': 27222, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 16239, 'y': 21532, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 32888, 'y': 23990, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 31517, 'y': 10007, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 29171, 'y': 23996, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 31517, 'y': 10007, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 33255, 'y': 27222, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 68396, 'y': 14045, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 52778, 'y': 19595, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 68789, 'y': 20718, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 73842, 'y': 20992, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 59798, 'y': 29392, 'is_fixed': False, 'area': 36000}]}
