### Design Area Information ###
die_width = 67375
die_height = 48363
core_width = 63288
core_height = 44010
lx = 2052
ly = 2160
ux = 65340
uy = 46170

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7094538307189941

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 10004, 'y': 14774, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32938, 'y': 8271, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 11471, 'y': 37876, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 24854, 'y': 32022, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 11471, 'y': 37876, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 23593, 'y': 29315, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 9265, 'y': 31187, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 41041, 'y': 27754, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 9265, 'y': 31187, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 19797, 'y': 35385, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 56358, 'y': 18378, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 47602, 'y': 16335, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 56358, 'y': 18378, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 44737, 'y': 16932, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 44154, 'y': 35145, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 34334, 'y': 33137, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 9742, 'y': 24258, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 20755, 'y': 21177, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 21389, 'y': 7110, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 21794, 'y': 19205, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 21389, 'y': 7110, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 19827, 'y': 26641, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 58160, 'y': 8925, 'is_fixed': False, 'area': 537000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 56382, 'y': 8092, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 46098, 'y': 22132, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 44737, 'y': 16932, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 32894, 'y': 28709, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 30872, 'y': 34056, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 19026, 'y': 15612, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 19026, 'y': 15612, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 41268, 'y': 43289, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 35840, 'y': 17955, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 43048, 'y': 17354, 'is_fixed': False, 'area': 31000}]}
