### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5952612227201461

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 13511, 'y': 22861, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 34773, 'y': 14595, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 17142, 'y': 41314, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 37533, 'y': 36315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 17142, 'y': 41314, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 43252, 'y': 39844, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 11914, 'y': 33046, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 35313, 'y': 36855, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 67659, 'y': 25907, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 53889, 'y': 29067, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 20053, 'y': 18395, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 26050, 'y': 20992, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 35514, 'y': 6597, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 39711, 'y': 5286, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 35667, 'y': 7669, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 23128, 'y': 21393, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 35514, 'y': 6597, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 35514, 'y': 6597, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30647, 'y': 20851, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 58171, 'y': 14892, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 46160, 'y': 29134, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22473, 'y': 33170, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22473, 'y': 33170, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 41518, 'y': 46206, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 49511, 'y': 55092, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 46160, 'y': 29134, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 42241, 'y': 28822, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 50947, 'y': 27999, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 39669, 'y': 30195, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 51533, 'y': 28556, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 36180, 'y': 27027, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 53889, 'y': 29067, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 39669, 'y': 30195, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 61414, 'y': 30186, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}]}
