### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7401385521888733

{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14233, 'y': 11890, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 40113, 'y': 11763, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14233, 'y': 11890, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 41655, 'y': 7201, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 22739, 'y': 36614, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 31077, 'y': 31875, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 22739, 'y': 36614, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 33148, 'y': 26662, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 16108, 'y': 31005, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 47950, 'y': 22227, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 16108, 'y': 31005, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 35115, 'y': 35565, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 53829, 'y': 6201, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 43492, 'y': 11426, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 72720, 'y': 14226, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53922, 'y': 20385, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 72720, 'y': 14226, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 51671, 'y': 17040, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 72720, 'y': 14226, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 50635, 'y': 15167, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 66998, 'y': 28182, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 45873, 'y': 27958, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 14381, 'y': 21618, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 28922, 'y': 19497, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 31613, 'y': 7561, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 31613, 'y': 7561, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 27771, 'y': 20981, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 31613, 'y': 7561, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 36887, 'y': 15850, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 63084, 'y': 8717, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 63084, 'y': 8717, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 49780, 'y': 16163, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 64292, 'y': 19181, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 57175, 'y': 16269, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 62108, 'y': 15525, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53922, 'y': 20385, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 37567, 'y': 26990, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 47982, 'y': 26976, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 56353, 'y': 28982, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 45873, 'y': 27958, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 56353, 'y': 28982, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 45979, 'y': 28485, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 37801, 'y': 19505, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 38989, 'y': 18545, 'is_fixed': False, 'area': 175000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 37801, 'y': 19505, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 36887, 'y': 15850, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 47250, 'y': 38763, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 25261, 'y': 13667, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53922, 'y': 20385, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 25261, 'y': 13667, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 51671, 'y': 17040, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 25261, 'y': 13667, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 50635, 'y': 15167, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 74952, 'y': 23031, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 51671, 'y': 17040, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 68011, 'y': 23229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 50635, 'y': 15167, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 59934, 'y': 33915, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 62156, 'y': 38367, 'is_fixed': False, 'area': 140000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 45873, 'y': 27958, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 31252, 'y': 37489, 'is_fixed': False, 'area': 564000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 25561, 'y': 22281, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 24044, 'y': 25545, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 45712, 'y': 14017, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 24044, 'y': 25545, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 43492, 'y': 11426, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 24044, 'y': 25545, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 39002, 'y': 39853, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 40675, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
